type,name,module,path,hash
"csv","agent-manifest","_cfg","_cfg/agent-manifest.csv","f9f3926c6882c3589cc6e2de5894737051feeb2bad5b276d8688b70286fbe082"
"csv","task-manifest","_cfg","_cfg/task-manifest.csv","49c29339f832bacd13aff9f355e86bee5e56091364f17a00c1cf494a1a3f83f2"
"csv","workflow-manifest","_cfg","_cfg/workflow-manifest.csv","0519182e55f75864feaf00a5378855667e701e7340714872bd6c685f5dda9424"
"yaml","manifest","_cfg","_cfg/manifest.yaml","d5469807d5b2b4a3fd65d80f45e2f2845efc7a587891fd96c0c0592088a4f0fd"
"csv","default-party","bmm","bmm/teams/default-party.csv","630635c10c15c8a4f249c216a4a0bd38d25944b3a05c43b3d2c5f468bdd7c567"
"csv","documentation-requirements","bmm","bmm/workflows/document-project/documentation-requirements.csv","efc91d54787939a2dd2c22400e6b9b6f58835a741ea557e8971b5b333ce666e8"
"csv","domain-complexity","bmm","bmm/workflows/2-plan-workflows/prd/domain-complexity.csv","b74c413a885918ef62f90d61889e4e8c64aea3d26d357c6b1cc5054092274783"
"csv","domain-complexity","bmm","bmm/workflows/3-solutioning/architecture/data/domain-complexity.csv","330804ddc10a3d3d57308bc11771073705d67f2139ee7cb519ccd7ebd92f8e29"
"csv","project-types","bmm","bmm/workflows/2-plan-workflows/prd/project-types.csv","2ea18a3e100f51cf26f0311949e7b7f76c6005e85271df0afd8d1b5632faaf57"
"csv","project-types","bmm","bmm/workflows/3-solutioning/architecture/data/project-types.csv","a2ae4c8f0b8f2dcfe8d6b71588e79dcfa209b54abb51e83382c483dc8a8f1683"
"csv","tea-index","bmm","bmm/testarch/tea-index.csv","4dd16c0db1c4c135808d9acb05432b315dd25b442b7806aada03639ca381323f"
"excalidraw","workflow-method-greenfield","bmm","bmm/docs/images/workflow-method-greenfield.excalidraw","54e41b94e2ff2b7e7c8492f9199b355f9631aace76022c094d6fb4b6e6cb5889"
"json","excalidraw-library","bmm","bmm/workflows/diagrams/_shared/excalidraw-library.json","4c00ec7431643aad652c91ce6f655882fffa3a99da1a8c810c226490560f24a5"
"json","project-scan-report-schema","bmm","bmm/workflows/document-project/templates/project-scan-report-schema.json","4c27adf9407907f31150d03d233f782f165aae9f754ecfa5532d0eed36c8bc94"
"md","agents-guide","bmm","bmm/docs/agents-guide.md","42d1f1270d3b91ddb80299cdc020ce0419b1b3245a2c481fc3bbe82e49ade93f"
"md","api-documenter","bmm","bmm/sub-modules/claude-code/sub-agents/bmad-analysis/api-documenter.md","34e5dc7ba546dd3ffd9de2af581e0b7b73ba898d8c90293a65b9bbcc87ee5933"
"md","api-request","bmm","bmm/testarch/knowledge/api-request.md","33ad7ae30177c9887f1386f8eed977eac3cf13410c0ecb449914baecfc0195ae"
"md","architecture-decision-template","bmm","bmm/workflows/3-solutioning/architecture/architecture-decision-template.md","5dbd9b0a8d27f5e025eb8b98343f7f917df73dcbd304e027d432ea1f1f02e5b2"
"md","architecture-decision-template","bmm","bmm/workflows/3-solutioning-zh/architecture/architecture-decision-template.md","cc3294af3b13d8269b32d799c80a4e33caa4dfadba83e34838b3936cea9c34fd"
"md","atdd-checklist-template","bmm","bmm/workflows/testarch/atdd/atdd-checklist-template.md","83fb53c25252d8e5d108ab4bde026e5305cdea4d5a9252ef18e9687dda36e2ee"
"md","auth-session","bmm","bmm/testarch/knowledge/auth-session.md","e4f2f7f57e4c818c03aff084be6f6ceb7eb8bb08d0ba9fe5196423f592fbbd50"
"md","bmad-quick-flow","bmm","bmm/docs/bmad-quick-flow.md","1fdaa77658653ffc7d1d3f9b6a40bddbe4a3fbdae916ec82a2bb0054d1b700a5"
"md","brownfield-guide","bmm","bmm/docs/brownfield-guide.md","83c840d4f09d815264a5c2c3367fe7ddc3c944453e0e817851292d6df1e6d117"
"md","burn-in","bmm","bmm/testarch/knowledge/burn-in.md","e2d9e0f3a1072f24f07d0dc555af1e2e7c632257acf9bc9f957aba33e70483ec"
"md","checklist","bmm","bmm/workflows/4-implementation/code-review/checklist.md","dce9eaefa805082b447b2db3cef98cba72d71eb9fae62c7ebd5c0760340134cb"
"md","checklist","bmm","bmm/workflows/4-implementation/correct-course/checklist.md","88590a144d5e60ff8c3a303c2f967c9d398cc309dab7d1936881a1c18f692a6a"
"md","checklist","bmm","bmm/workflows/4-implementation/create-story/checklist.md","ddb4629f456d0d15bf208dee1e4c932e94fe5598d02fe19161f520f7f36772a5"
"md","checklist","bmm","bmm/workflows/4-implementation/dev-story/checklist.md","92c016af009753dd0d09100ab817692ee1fe32d8a1aafdb9129d31ca4e969fd1"
"md","checklist","bmm","bmm/workflows/4-implementation/sprint-planning/checklist.md","cc4f8e9411dbf9e644333790f867d74027aae3721cbc7f11d574536bf903a0aa"
"md","checklist","bmm","bmm/workflows/4-implementation-zh/code-review/checklist.md","c95e9853f4967ba8d10dc2b43e2175e9351bd37d5512b433284a160e14dcf355"
"md","checklist","bmm","bmm/workflows/4-implementation-zh/correct-course/checklist.md","551c114c44c1923ddc6ce3de19e767370be12b3b95f69aa2a87ee080e8dd2e0f"
"md","checklist","bmm","bmm/workflows/4-implementation-zh/create-story/checklist.md","ab3362ff929d23f2a277a972251998eb0297e69b9a4ea27151dd0df873d557c4"
"md","checklist","bmm","bmm/workflows/4-implementation-zh/dev-story/checklist.md","ed1a6874621f4bb5b546b27a181fef25ec43ff825d2608e91fd1ec8020645858"
"md","checklist","bmm","bmm/workflows/4-implementation-zh/sprint-planning/checklist.md","7addf9c97284f39a68a12798862a3195996c3189198c4dc83bfa8a474b92dba9"
"md","checklist","bmm","bmm/workflows/bmad-quick-flow/quick-dev/checklist.md","9cbe1c88f133aba49afe71c9e22bdd0af6ddbfe4841787d1d3423a507fea5d2e"
"md","checklist","bmm","bmm/workflows/diagrams/create-dataflow/checklist.md","9ad98c97dae6dfe8f8f691a9f358cdca231a5f816fca116f61c45efade9401db"
"md","checklist","bmm","bmm/workflows/diagrams/create-diagram/checklist.md","1deb56994883395a436d74a20a8e06c14c415b34c178a20bc5b60a30f7cd9e0f"
"md","checklist","bmm","bmm/workflows/diagrams/create-flowchart/checklist.md","13a309faf96c2114bb456b68b12bb96355dfe19a33ef6207fffa1c26e8056585"
"md","checklist","bmm","bmm/workflows/diagrams/create-wireframe/checklist.md","fd6bebe3e678b87bca24cc46b846bbc115d4dc6b08863bb8be54677c71c426a2"
"md","checklist","bmm","bmm/workflows/document-project/checklist.md","baa831e15cdd3f40e286a50caf798ac6dcd76f20b1cf8b01a09f26f2c937b2a7"
"md","checklist","bmm","bmm/workflows/testarch/atdd/checklist.md","10835403aae2bf2f4c90558a139e0d36e07edac71072966a2d54fb4518ca1a98"
"md","checklist","bmm","bmm/workflows/testarch/automate/checklist.md","034025f155c51cc8ce970041b34720996b8a7232991a36ea378e229b4ebf855c"
"md","checklist","bmm","bmm/workflows/testarch/ci/checklist.md","6d5b8db74a03066cac04d8faab81c67bf6247aac3b36cec544b6dd1847a023c2"
"md","checklist","bmm","bmm/workflows/testarch/framework/checklist.md","4b6701e337d74e69bf66149b6f885940076756b67b26928454d706a0a1d380b2"
"md","checklist","bmm","bmm/workflows/testarch/nfr-assess/checklist.md","cd3a06a4c36557f28d93fb78766c96fb39db57c399187a26f056ebd63ef7de74"
"md","checklist","bmm","bmm/workflows/testarch/test-design/checklist.md","e1209bd44650f15b7b872d59a1c8066911bed5062f44e73baa78fb9289a32587"
"md","checklist","bmm","bmm/workflows/testarch/test-review/checklist.md","4513e00ce1966b81432b494bc5954122851da51b170a3fc55ad3872aec37c929"
"md","checklist","bmm","bmm/workflows/testarch/trace/checklist.md","58d75317202230e58e43adb9b711f2bba4a5e0ea1ad5c1ab4b8a9064ed007625"
"md","ci-burn-in","bmm","bmm/testarch/knowledge/ci-burn-in.md","ab44deb365af6f84960407ed9be6f8e6d98e8c5d038b89afa722b2c093d73cf6"
"md","codebase-analyzer","bmm","bmm/sub-modules/claude-code/sub-agents/bmad-analysis/codebase-analyzer.md","6b9bc9cc85aa0c71a867ffdf861375eda7772e7a1afa8fe513d7efa408ba681d"
"md","component-tdd","bmm","bmm/testarch/knowledge/component-tdd.md","1acb4c48b2f924f60ed6784955597c17120466d5dc24d2e43e4b0a1bd0e61aae"
"md","contract-testing","bmm","bmm/testarch/knowledge/contract-testing.md","1d90624821dc9cbbffe41567ec05045b3f5f634c5208ff0151e946520a3d484b"
"md","data-analyst","bmm","bmm/sub-modules/claude-code/sub-agents/bmad-analysis/data-analyst.md","77d9e6b95c2097a821dbbfbb2944f346ff65a577aefad4792a5a5059080592e7"
"md","data-factories","bmm","bmm/testarch/knowledge/data-factories.md","c98dab79a9064d45402dbe0a5c25a1d82b53557c56e3f142023bf907e2b98d53"
"md","deep-dive-instructions","bmm","bmm/workflows/document-project/workflows/deep-dive-instructions.md","6ee83a843f26e4b304fc8831d8a51e67b1f7d5bd9884af7e46ad64c2a4938986"
"md","deep-dive-template","bmm","bmm/workflows/document-project/templates/deep-dive-template.md","2d098bb425f58d1d49ab5c6b7c1a8c92af9271d281bacafe000fed059a1a206d"
"md","dependency-mapper","bmm","bmm/sub-modules/claude-code/sub-agents/bmad-planning/dependency-mapper.md","029078feaaba58ba79018ebf39640665af7ab9c00585316b8c5809a5395f5d35"
"md","document-reviewer","bmm","bmm/sub-modules/claude-code/sub-agents/bmad-review/document-reviewer.md","24435d1983b21d00a7bf66660e3cf6b9e8d11d745a813c7feb155449d850c7db"
"md","documentation-standards","bmm","bmm/data/documentation-standards.md","33e2d40c757308a5ca29f18e24f389bacb7347450b3f5041bd2f78cb7f763f85"
"md","email-auth","bmm","bmm/testarch/knowledge/email-auth.md","1265f30cdd7b85f164769abf4f6ea86b6abec3acd90653e646a9c9ee17176963"
"md","enterprise-agentic-development","bmm","bmm/docs/enterprise-agentic-development.md","426fae53bbd0101249a95f80c2e29688656b0fd730dc8702d79c735dc435a0c0"
"md","epic-optimizer","bmm","bmm/sub-modules/claude-code/sub-agents/bmad-planning/epic-optimizer.md","23f5444c0edb1e58acf8c895a5c10e25deb5ccd0ae27baf99c6d4b2fa1a5f504"
"md","epic-template","bmm","bmm/workflows/3-solutioning-zh/create-epics-and-stories/templates/epic-template.md","acf2d862545aa9cdb5e633167672d229db6e158e7d30edf989c9580cf39911ed"
"md","epics-index-template","bmm","bmm/workflows/3-solutioning-zh/create-epics-and-stories/templates/epics-index-template.md","86dd416bc39f92a20555a7180ead39881f25eaaf2138d6d5ee19cbaaa611e9ef"
"md","epics-template","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/templates/epics-template.md","01a447a3035879897661b793ddcdc77beea407b583232a7c6ddf46eabc51c817"
"md","epics-template","bmm","bmm/workflows/3-solutioning-zh/create-epics-and-stories/templates/epics-template.md","bdaf7e12fa38e8f1a75a80d475ca6c753202d34b8b6315a0b3b9fff6df8bfdbe"
"md","error-handling","bmm","bmm/testarch/knowledge/error-handling.md","86c04dd03ff81340eb99bdfe200f8d6a51c99a2199fb80a0046f9cb312d7c440"
"md","faq","bmm","bmm/docs/faq.md","ccc44af68a759c53bb17ffc53adadbce13e4df004b4e91d058372ffa95f92f2b"
"md","feature-flags","bmm","bmm/testarch/knowledge/feature-flags.md","91d8753aaab3ae974ab9ab5a4651dd39e147fe5ac1b9e74620dd1901efc8e93f"
"md","file-utils","bmm","bmm/testarch/knowledge/file-utils.md","933ad88b4df92b110597456816ae8a3945dc5173b33cadfe6e1d9dc8b1af1274"
"md","fixture-architecture","bmm","bmm/testarch/knowledge/fixture-architecture.md","e578e2164ba7d60818a910242d9bc03413724bae3e8e5a5f03192b3c3076d83d"
"md","fixtures-composition","bmm","bmm/testarch/knowledge/fixtures-composition.md","5031a64c2b00784b9a0dcb18eaf2beb7f9a8a0d7727acfd0e27430b316e696f1"
"md","full-scan-instructions","bmm","bmm/workflows/document-project/workflows/full-scan-instructions.md","c0e8151b7079442c16c2445bfeb574f214d5cd6c83b7ed679c57ca63599c3b32"
"md","glossary","bmm","bmm/docs/glossary.md","b58cb8edc2cf63fde1b4c18ec4a4f3eb6242e4c5fabbb396d7a9cf75b66d12a5"
"md","index-template","bmm","bmm/workflows/document-project/templates/index-template.md","0e077c2d9d9ccb149a64ed82e67914d90571e23696687cf7a08ac5f2a8b18306"
"md","instructions","bmm","bmm/workflows/4-implementation/correct-course/instructions.md","7644f8184f1fb853f46096fb9c3688b5e656062cfebdb9604d6ca003cab98662"
"md","instructions","bmm","bmm/workflows/4-implementation/retrospective/instructions.md","0ca18a06c23d9285d75fa68d0bd01a81dc4ef416f89d1299f91edfccdab1731d"
"md","instructions","bmm","bmm/workflows/4-implementation/sprint-planning/instructions.md","8819f784ff5395940020e5c89efbc0948042086504e967ad9359dab771159471"
"md","instructions","bmm","bmm/workflows/4-implementation/sprint-status/instructions.md","608a2a55a8133e2ceb3c3a213b113a6f529ed3d185cc569b8fb9bc641e2fe229"
"md","instructions","bmm","bmm/workflows/4-implementation-zh/code-review/instructions.md","d99391a47b6bfbcfdf2814691f6835a9b5e07f18618631e745526cef60cbc294"
"md","instructions","bmm","bmm/workflows/4-implementation-zh/correct-course/instructions.md","901df8a808e2850ccfc42ca74a337d17bcdb0c941e9e5375b7ef95043539d64b"
"md","instructions","bmm","bmm/workflows/4-implementation-zh/create-story/instructions.md","9a5fb3c4bc1eef8ec003835e74e90271fdd31cf80e13d16da06cbd3466e42b96"
"md","instructions","bmm","bmm/workflows/4-implementation-zh/dev-story/instructions.md","102f6d9f472ed407f6a01c58fb0a61514fb4cf20c6b9fa1b20c8cd945f3fa0bf"
"md","instructions","bmm","bmm/workflows/4-implementation-zh/retrospective/instructions.md","471fa96838b96ca5bb58ed61fce1ba6b4efb7291b2998c5f87c55e59f63fbbff"
"md","instructions","bmm","bmm/workflows/4-implementation-zh/sprint-planning/instructions.md","91f3ad36c009290cd3937f0c7dc15ab92dcc26bf0ff6a4137164636bf6978a61"
"md","instructions","bmm","bmm/workflows/4-implementation-zh/sprint-status/instructions.md","8f8b13a092948970256b2084f797ec95e0373abd1ad8ae1bbfa789e18d854852"
"md","instructions","bmm","bmm/workflows/bmad-quick-flow/create-tech-spec/instructions.md","108502c9443b8152f5f4ac4c95af6872f7f551a2652109f0bd9dbb91647e20fa"
"md","instructions","bmm","bmm/workflows/bmad-quick-flow/quick-dev/instructions.md","5bf0e51f28ffaa5d4e6e732b7d30f2b48a42888b9ac93889012903311f1ff736"
"md","instructions","bmm","bmm/workflows/diagrams/create-dataflow/instructions.md","a66a78e197b329a10971e75c206a416b43f6bab491589a96db15ebf82a366825"
"md","instructions","bmm","bmm/workflows/diagrams/create-diagram/instructions.md","45d2ea6b77354ca2a60ef32f67aa9d37502414f80dc023eacf51325b087dde26"
"md","instructions","bmm","bmm/workflows/diagrams/create-flowchart/instructions.md","6f1ce2b9bc3985b5dd8487a632df2eceafe23dc6b2740240a1df231d5731868c"
"md","instructions","bmm","bmm/workflows/diagrams/create-wireframe/instructions.md","e639a599fdb3979286da58321032878ab10e0d314d8c3f8018f0debf1f0e9c0c"
"md","instructions","bmm","bmm/workflows/document-project/instructions.md","5c8d097bf7810a607b4a01084dee18cde0067d10af11f8357fc1cf215569b2ee"
"md","instructions","bmm","bmm/workflows/testarch/atdd/instructions.md","643173cec8c4148945429c0e9af49517f913d80087dec2a25cf50c94d2f1176a"
"md","instructions","bmm","bmm/workflows/testarch/automate/instructions.md","08a33edd3fd98dc99e30117cab77c6684c09bd349a06478a24e60257ba8ad3f7"
"md","instructions","bmm","bmm/workflows/testarch/ci/instructions.md","e63597c42b1da3e1ba7ed846ea023504e53f1430d66a567234444286d2087f9e"
"md","instructions","bmm","bmm/workflows/testarch/framework/instructions.md","3ed942f4ddb0fa41d9571294883bc6e050f955360c46acf128f9b8c712eadfa8"
"md","instructions","bmm","bmm/workflows/testarch/nfr-assess/instructions.md","ea65c7f384d3961108737e8da91c94d8a120fc6f1b1273abd57718103a7f4cc5"
"md","instructions","bmm","bmm/workflows/testarch/test-design/instructions.md","0e5d5f029d6d241956887de1b53b082f88a116edcff02bd85dc2cf5a36c436c0"
"md","instructions","bmm","bmm/workflows/testarch/test-review/instructions.md","08712e2c8557e76fa969b7e98b6171b62c4cec2eaba19cee47f2b2e7bdd96c25"
"md","instructions","bmm","bmm/workflows/testarch/trace/instructions.md","a3abd6c56f45ecada9819f0fb5df73edb5531e06709eb22b4d07f7b08e3adbe3"
"md","instructions","bmm","bmm/workflows/workflow-status/init/instructions.md","5886e3f5a75966f07079212dca164caa5834749a9853b538bc42bb7b6c3ba16d"
"md","instructions","bmm","bmm/workflows/workflow-status/instructions.md","049bc2ba38530d24f35c3f695a2eef874783140d71b022fdae4bd39224075af4"
"md","intercept-network-call","bmm","bmm/testarch/knowledge/intercept-network-call.md","6c731a6ecdf7bab7d04b94afd9be02b2be6ee683754663c387311a15b77ef0a2"
"md","log","bmm","bmm/testarch/knowledge/log.md","ce53ed8940006468610f6fb1ca5b9425267f00da0b962a5041dd726adb2b8ecb"
"md","market-researcher","bmm","bmm/sub-modules/claude-code/sub-agents/bmad-research/market-researcher.md","b7d82fd51b0e606005203bdf563d6dee3f23cf3beeeafc3620c59567fc49925a"
"md","network-error-monitor","bmm","bmm/testarch/knowledge/network-error-monitor.md","a17a37988e73aa50bd73fd4200a5e8aa78b09387987652a3e02a6e07c315cb40"
"md","network-first","bmm","bmm/testarch/knowledge/network-first.md","257fe61ec77020d024f7ddf4f6c5c965f6c4632a469d942278c7337abc8621b7"
"md","network-recorder","bmm","bmm/testarch/knowledge/network-recorder.md","d9e896ca96c04489b06baf75aa813a045cfc69603a9bd7380678b469ed7dea93"
"md","nfr-criteria","bmm","bmm/testarch/knowledge/nfr-criteria.md","5d5f9acfeb6a98f2ef7ee8707bbac3ab37d9c191c443c1e944dee70cf3f9963a"
"md","nfr-report-template","bmm","bmm/workflows/testarch/nfr-assess/nfr-report-template.md","00438049a57791638941b18cb93a1d07ed2a969f5b725ac78ca77be0f06f7d54"
"md","overview","bmm","bmm/testarch/knowledge/overview.md","a5a47d10e854d3951e3e7ab9657d31171ef3633f3739f1539b231a726603f577"
"md","party-mode","bmm","bmm/docs/party-mode.md","f68ebbc30ab7df4f4222b6faf108befcf09d1520e7605fc0147f65b6491d4057"
"md","pattern-detector","bmm","bmm/sub-modules/claude-code/sub-agents/bmad-analysis/pattern-detector.md","8ebbb124bf6f1f2eda553fd4a84d181dae7153fce8bf394e88a94b71475e98de"
"md","playwright-config","bmm","bmm/testarch/knowledge/playwright-config.md","0aad9401ce1f701925ba05f9bf6ff66c13fdf5d797593486de9d0e74a74cf9cd"
"md","prd-template","bmm","bmm/workflows/2-plan-workflows/prd/prd-template.md","789d02ee98d524bb7f66a6dd60f34ba03da858e4813207a40c86d2bb0f07280a"
"md","prd-template","bmm","bmm/workflows/2-plan-workflows-zh/prd/prd-template.md","9fcded7a71834a17dcaf3170d5471fefa37d3ffc3df5dfdb8763a644abfc9b42"
"md","probability-impact","bmm","bmm/testarch/knowledge/probability-impact.md","c582f4e681758b8c84ca2de003aa7133913326ac2c398b6c0e802914919b8333"
"md","product-brief.template","bmm","bmm/workflows/1-analysis/product-brief/product-brief.template.md","3a5ff1f17c3c91731dbd488b4fe425a10d6f0740eef3fb9bbe101aa4f9cb0432"
"md","project-context-template","bmm","bmm/data/project-context-template.md","c05164e69f6fd5e73256188f499f51c3f1dfffff8f26ed0b38340ab86075ebb3"
"md","project-context-template","bmm","bmm/workflows/generate-project-context/project-context-template.md","c275d87ace1b07f0081534a4498900f8befdf95c4f16e0f4753a9db23b01a74c"
"md","project-overview-template","bmm","bmm/workflows/document-project/templates/project-overview-template.md","fd1ae5724b19829feb79245b5249c3ebf3cee30d07776939d87c7563e5bf76fd"
"md","quick-flow-solo-dev","bmm","bmm/docs/quick-flow-solo-dev.md","23f938c00c8d0282e74a210c95bbd39bf13e9acea395164156a6fcc1d3bc23ee"
"md","quick-spec-flow","bmm","bmm/docs/quick-spec-flow.md","2e5a9f5eab82f027dc1bb020aa060287211cb2026dfe0182c9dcc32ffa125d8d"
"md","quick-start","bmm","bmm/docs/quick-start.md","561f92a70f40f67b1be2bb92f9f031b44645c753892d450d4f602f49c2b307cb"
"md","readiness-report-template","bmm","bmm/workflows/3-solutioning/implementation-readiness/templates/readiness-report-template.md","79e63524734308aca3ff4c40fdfaf87521bcea2e94ad0583b47d15915d800733"
"md","readiness-report-template","bmm","bmm/workflows/3-solutioning-zh/implementation-readiness/templates/readiness-report-template.md","897af642a4fbfb3d4d4891840704cf365fcd546e7ba14661eb0a18f347e6ec62"
"md","readme","bmm","bmm/sub-modules/claude-code/readme.md","5b622c9e63083f38c687436497dae8f3f017dbf0a0e3811c27a81cd92806c74c"
"md","README","bmm","bmm/data/README.md","08d38758dc6e2f61d59a75edf056dfcbd5fa39522be06466799486d24cfa490c"
"md","README","bmm","bmm/docs/images/README.md","84dd31fcbbec6a988af232f7edf31ab88e010487e895d1d2abb1dacf16b21997"
"md","README","bmm","bmm/docs/README.md","78fe9e75935e2142bb726e5beb9e000d33640525bf1709bdd0a7f2315174c206"
"md","README","bmm","bmm/README.md","b997914848293c10faa7ef29adabb1af511c66d2a3e1968895d5bfd30384bd8b"
"md","README","bmm","bmm/workflows/2-plan-workflows-zh/README.md","bf372a97591f0ff3b7c1eee0582e9ba81b133e89e852ba3210a1d3c681d64e2a"
"md","recurse","bmm","bmm/testarch/knowledge/recurse.md","80b9f14c0ac44acca1b769def48fd3211131a8148b9800b7db78b1ed05928bd5"
"md","requirements-analyst","bmm","bmm/sub-modules/claude-code/sub-agents/bmad-planning/requirements-analyst.md","ca413c0982f294816455e85c8e8440e96017f46f2928608f33e4f84b06fd93ad"
"md","research.template","bmm","bmm/workflows/1-analysis/research/research.template.md","31e387c9d7bb5d1d706f12e00910efebd5e2b8eb0bf8b45248e2e31d5d0f01dc"
"md","risk-governance","bmm","bmm/testarch/knowledge/risk-governance.md","970d014bb18d273f36bd16f4f2faa4ecae653b54928eddb473a499954ed9c074"
