type,name,module,path,hash
"md","scale-adaptive-system","bmm","bmm/docs/scale-adaptive-system.md","7fd4767fd839b664dba2cc624c91ad04b13f2a945dca45f4409980408e99d9c2"
"md","selective-testing","bmm","bmm/testarch/knowledge/selective-testing.md","abe5316924696e5a7dbb68a345b01072ca13894c8d09cd5f77bfe509a7276b5b"
"md","selector-resilience","bmm","bmm/testarch/knowledge/selector-resilience.md","27017332dd7d25c86ef39bbf8aec4ace89ee05bed56b6fdae639078c9e725d15"
"md","source-tree-template","bmm","bmm/workflows/document-project/templates/source-tree-template.md","f0094b1e0a9770c8c408b86f978b660c253fe99affcf2b67e1cf7aa9b40e74cb"
"md","step-01-discover","bmm","bmm/workflows/generate-project-context/steps/step-01-discover.md","b1834480b0eab1c0abd61c690571400ce3c4ddd6702e679bb716da5ae7d18841"
"md","step-01-document-discovery","bmm","bmm/workflows/3-solutioning/implementation-readiness/steps/step-01-document-discovery.md","ff5e49c6fe9845343ee71098866f406c0452d385f70b65a9751022eb22f1e500"
"md","step-01-document-discovery","bmm","bmm/workflows/3-solutioning-zh/implementation-readiness/steps/step-01-document-discovery.md","bb344ebda1020e23a67cef88c38dc5e119c88bc126321e65b731d86cd4ef6914"
"md","step-01-init","bmm","bmm/workflows/1-analysis/product-brief/steps/step-01-init.md","5abdcff47cbfb4b12d62e2b286b0a5513a4bfd9d35d0ad02858fe3d9846cf438"
"md","step-01-init","bmm","bmm/workflows/1-analysis/research/domain-steps/step-01-init.md","42b0ba67e2ac0d3d14cc13bfb8b4ede28e94f55cde07a543160c3455dfcd955f"
"md","step-01-init","bmm","bmm/workflows/1-analysis/research/market-steps/step-01-init.md","eb06cd09ef53f673d73ce59194eb7e650e0a4f37cb09ca9ab92b7541d8804a4e"
"md","step-01-init","bmm","bmm/workflows/1-analysis/research/technical-steps/step-01-init.md","d04c53b72497a68654b5e333b0a01b2268fb2c71d288d290857897218e8c6038"
"md","step-01-init","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-01-init.md","995fb3dbbf149d0dbb3851b1e5115ad6af11ea00915202258593bc6c03a13519"
"md","step-01-init","bmm","bmm/workflows/2-plan-workflows/prd/steps/step-01-init.md","7516cbf586b49810daac9128620f403c76bb63f96b7b890718d87b2e656edd2d"
"md","step-01-init","bmm","bmm/workflows/2-plan-workflows-zh/create-ux-design/steps/step-01-init.md","e75c9535ffa0efc10291ce030b41d959e101534c8db345e2a327ae9b7d063be2"
"md","step-01-init","bmm","bmm/workflows/2-plan-workflows-zh/prd/steps/step-01-init.md","9fa102958c071bfcb2f602d0e5500f9b7550856d67f635e52b09c980ae2ab78f"
"md","step-01-init","bmm","bmm/workflows/3-solutioning/architecture/steps/step-01-init.md","978c6ceccd56fd1d0a19ef668fccb62c51ee23122f7c7b3ced82c9a646d59f91"
"md","step-01-init","bmm","bmm/workflows/3-solutioning-zh/architecture/steps/step-01-init.md","a19da432417064d5bb4c2f80b01c3ed37403b9f2ff973ca8d1ac3cb913d53026"
"md","step-01-validate-prerequisites","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/steps/step-01-validate-prerequisites.md","238b2dfe015535124cfcf8f25e01747d83aa6190e708e70273180f07cdd42b8b"
"md","step-01-validate-prerequisites","bmm","bmm/workflows/3-solutioning-zh/create-epics-and-stories/steps/step-01-validate-prerequisites.md","7a8c944d02eaa3fd44e03fa59a7665d0ccea6bda9f6bcbbe30999214ababe72c"
"md","step-01b-continue","bmm","bmm/workflows/1-analysis/product-brief/steps/step-01b-continue.md","492ec9ec1244e943a7b9e5a3870c4b255d93b8585f719bd9950bbe98c806c878"
"md","step-01b-continue","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-01b-continue.md","d2b7a285be65c9ebb64a459e8b739f4a91d76638a3b4ff3f0555aeacedf8afb8"
"md","step-01b-continue","bmm","bmm/workflows/2-plan-workflows/prd/steps/step-01b-continue.md","b3310058576f7b50446a83f7cc3d9bbb86a13df8cf713b2733bc646197e2e034"
"md","step-01b-continue","bmm","bmm/workflows/2-plan-workflows-zh/create-ux-design/steps/step-01b-continue.md","3168a91cc645002e14ebbd5a8137d06d4b9c39252f4d986733afe5a7e2b008e0"
"md","step-01b-continue","bmm","bmm/workflows/2-plan-workflows-zh/prd/steps/step-01b-continue.md","bc74e647293452409625b80fe980fa8bbf933357e652783a6f24010257abe381"
"md","step-01b-continue","bmm","bmm/workflows/3-solutioning/architecture/steps/step-01b-continue.md","5e0db28c27d1adc014920ad747eb9d78139ad44c7cdfc961506520f41b8a2d72"
"md","step-01b-continue","bmm","bmm/workflows/3-solutioning-zh/architecture/steps/step-01b-continue.md","8345301d5ca974b9ab07a0784307ad755c2666c7d945bad7b7e65833e4138e1a"
"md","step-02-context","bmm","bmm/workflows/3-solutioning/architecture/steps/step-02-context.md","631d766891d7a6de68dee95d5a5131114bebc6216dc3fd80387b85ce548c11ec"
"md","step-02-context","bmm","bmm/workflows/3-solutioning-zh/architecture/steps/step-02-context.md","6df63c002b6fc4ed6dcbf9e63b2b79d9a08d716b4cd9feec5ceb28590d19ffa0"
"md","step-02-customer-behavior","bmm","bmm/workflows/1-analysis/research/market-steps/step-02-customer-behavior.md","645939f3ab6656d315201d40bf5e26bddde34a3347d430faf83735e3241dd91a"
"md","step-02-customer-insights","bmm","bmm/workflows/1-analysis/research/market-steps/step-02-customer-insights.md","6275c53deeaf1a175bfcfdccde25b6eb51db3a436859dc53cecfb28248a4fe5e"
"md","step-02-design-epics","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/steps/step-02-design-epics.md","5d745710f8a56d242525c81205dcf8979922203c0bdf9c6fcc2ee6da95e351da"
"md","step-02-design-epics","bmm","bmm/workflows/3-solutioning-zh/create-epics-and-stories/steps/step-02-design-epics.md","dd5d2b806f6a97cb09c3fcceaff61a7cceb93a0511f18d82dfeb3c1b8f4129fa"
"md","step-02-discovery","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-02-discovery.md","c86f24c6279165dff3aa2f450e99566b6863cf87d8a394c1c453f522bf1de444"
"md","step-02-discovery","bmm","bmm/workflows/2-plan-workflows/prd/steps/step-02-discovery.md","9d7263d71730603f05685e787bd2d4a3f0ba955773b25b71de05675ef4a19276"
"md","step-02-discovery","bmm","bmm/workflows/2-plan-workflows-zh/create-ux-design/steps/step-02-discovery.md","1539dceb6b43e1f3611129036b7ae1cf49aba41ecc4f30e490f140948be97619"
"md","step-02-discovery","bmm","bmm/workflows/2-plan-workflows-zh/prd/steps/step-02-discovery.md","4c4371871910d0a2947ad9e7a562758ef40cce0ea8514c5c13dfebfc67961ff8"
"md","step-02-domain-analysis","bmm","bmm/workflows/1-analysis/research/domain-steps/step-02-domain-analysis.md","c9b8be857be526c6b381c0bc91a2bfe72864aaa63e06d3343e5f59f7918fada6"
"md","step-02-generate","bmm","bmm/workflows/generate-project-context/steps/step-02-generate.md","cad15354635c94830a90232c86e23347961638afa09602574e153ac68a7cc569"
"md","step-02-prd-analysis","bmm","bmm/workflows/3-solutioning/implementation-readiness/steps/step-02-prd-analysis.md","d8efc116a1d5b1feec1f633afa8183f39f88712829871b06cc9d895d19444d34"
"md","step-02-prd-analysis","bmm","bmm/workflows/3-solutioning-zh/implementation-readiness/steps/step-02-prd-analysis.md","51e2f0109feb19987a7e55acd2acae961285728b600326bbe841024ed0dc07f1"
"md","step-02-technical-overview","bmm","bmm/workflows/1-analysis/research/technical-steps/step-02-technical-overview.md","3d06971c99893bce11b9fa2a4c3550da708499cf04eac3999b8ec0eb443f60aa"
"md","step-02-vision","bmm","bmm/workflows/1-analysis/product-brief/steps/step-02-vision.md","f323821886dbb57f87d5797fe4d568193db0303a797b1a7f79d4929134a0616a"
"md","step-03-competitive-landscape","bmm","bmm/workflows/1-analysis/research/domain-steps/step-03-competitive-landscape.md","a79de62954e0ce3e13f9cad53c5fabf0b677af8dc2f4919c645eb1dcfd4e85ce"
"md","step-03-complete","bmm","bmm/workflows/generate-project-context/steps/step-03-complete.md","a5de74e413f3529eb7b82b9b46fd248abeaa840aa3a0e1bc3954d494bb2207d3"
"md","step-03-core-experience","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-03-core-experience.md","fb8dd3125f9643a443d8479b9a7a41a4c649d2fb95b548f9dfc1b25b015bc4be"
"md","step-03-core-experience","bmm","bmm/workflows/2-plan-workflows-zh/create-ux-design/steps/step-03-core-experience.md","c3a495adb9412c8ac5aedb39f683d2b36999824f58cc5378eb0592ed0e8a2efc"
"md","step-03-create-stories","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/steps/step-03-create-stories.md","f4d2b36e4556fc2432971379183b7cec6f9d0ebdf7c1fca0d61a0e60ebc66e20"
"md","step-03-create-stories","bmm","bmm/workflows/3-solutioning-zh/create-epics-and-stories/steps/step-03-create-stories.md","a348914a11148ec646bfdccbb3d99399368a07253da394b6aaa26cca77a9879f"
"md","step-03-customer-pain-points","bmm","bmm/workflows/1-analysis/research/market-steps/step-03-customer-pain-points.md","0d13745dd40d0775ab2989cdec3172d6821dc17565c6fae189d4c5f46a66e9e1"
"md","step-03-epic-coverage-validation","bmm","bmm/workflows/3-solutioning/implementation-readiness/steps/step-03-epic-coverage-validation.md","734f3efaa93e6a527aebbf6f8c48cdc6743a3a4f3f50a1174552784a26ae673d"
"md","step-03-epic-coverage-validation","bmm","bmm/workflows/3-solutioning-zh/implementation-readiness/steps/step-03-epic-coverage-validation.md","57797401b38a43d1908b3c7422ba9d1802a1e98d99fdbc836bf296a1aba77b62"
"md","step-03-integration-patterns","bmm","bmm/workflows/1-analysis/research/technical-steps/step-03-integration-patterns.md","174441c5a41b0ebec62912ae9eec7f04d31cfc642f9309f8621385e1d0b7fd3a"
"md","step-03-starter","bmm","bmm/workflows/3-solutioning/architecture/steps/step-03-starter.md","859ae9bf1c097e8ba5208ebfa35c6c7da1040de4dc6d3117aa0603bccb8b3a12"
"md","step-03-starter","bmm","bmm/workflows/3-solutioning-zh/architecture/steps/step-03-starter.md","fc06768a2b9427290a6452e59d62e9c6f977bdd74a0d335ea1e26d6b08f6bab8"
"md","step-03-success","bmm","bmm/workflows/2-plan-workflows/prd/steps/step-03-success.md","c3f003472c6f32388a66e1101f3e41f313bc7598f2f834a063449b8bf8a09446"
"md","step-03-success","bmm","bmm/workflows/2-plan-workflows-zh/prd/steps/step-03-success.md","a195d4c796c634b5bcfbf1be522f714761c975a31b7cf88366f1ccf6150d2961"
"md","step-03-users","bmm","bmm/workflows/1-analysis/product-brief/steps/step-03-users.md","bc3f9f2aab1be8ca0e4944b0fddeb27cda759bd67354b33e563ed4d9c2ac88fc"
"md","step-04-architectural-patterns","bmm","bmm/workflows/1-analysis/research/technical-steps/step-04-architectural-patterns.md","a659010e3a46203b549f4f112c92a5854e7b8ab1a69b3252445452791027d3e9"
"md","step-04-customer-decisions","bmm","bmm/workflows/1-analysis/research/market-steps/step-04-customer-decisions.md","a55105dd8eab92b13b2dfe398af134a4e9090cb87424faab81bc880a01f39dca"
"md","step-04-decisions","bmm","bmm/workflows/3-solutioning/architecture/steps/step-04-decisions.md","496674885818106edbd06423436a1e7505a9da77d370639630a79d85f29947b5"
"md","step-04-decisions","bmm","bmm/workflows/3-solutioning-zh/architecture/steps/step-04-decisions.md","6d0f5fd2cf413f10ed3658f9e6e4289932e8406e6490e5fa55a4afcaaab18f98"
"md","step-04-emotional-response","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-04-emotional-response.md","12dc5eca5123dea124ab180e8f8f03c0f51e59411413aefc9f96ac4b620a4414"
"md","step-04-emotional-response","bmm","bmm/workflows/2-plan-workflows-zh/create-ux-design/steps/step-04-emotional-response.md","dd6a2f5bb0f5ec0042227211b77f66eab175203002e94e47e35b6e7cfce6aa8c"
"md","step-04-final-validation","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/steps/step-04-final-validation.md","3a8bc9275454495ded7001fa18b81dd79015bc2b1e9e8b6209acd3bc4c88b12b"
"md","step-04-final-validation","bmm","bmm/workflows/3-solutioning-zh/create-epics-and-stories/steps/step-04-final-validation.md","5d5d489f6ad37e277bb3f4b9f8d7290423ae15b4a7033bf13353b74af1926c6c"
"md","step-04-generate-sprint-status","bmm","bmm/workflows/3-solutioning-zh/create-epics-and-stories/steps/step-04-generate-sprint-status.md","b3e45937caab7ad4efb76b1de0a9b02f796b36d75905ddb836065503bf0ce07e"
"md","step-04-journeys","bmm","bmm/workflows/2-plan-workflows/prd/steps/step-04-journeys.md","1085e8f44e04c7b6d80fbfbea8629cd07f43fabd95fc82f214a4c7eda67eaedb"
"md","step-04-journeys","bmm","bmm/workflows/2-plan-workflows-zh/prd/steps/step-04-journeys.md","316e9cb75dbc632af23bd9c7e7be849ff4c5f1d0523cc6be954e9910a12f5edd"
"md","step-04-metrics","bmm","bmm/workflows/1-analysis/product-brief/steps/step-04-metrics.md","e7c910222bc6483b35fda79f5adc9a8a78da5a39b99f94f81bb8ce74d84e4e7d"
"md","step-04-regulatory-focus","bmm","bmm/workflows/1-analysis/research/domain-steps/step-04-regulatory-focus.md","d42ad10826e8230dc645850a78e0719ee25bbb57975f8f7f74f6473b20c4179e"
"md","step-04-ux-alignment","bmm","bmm/workflows/3-solutioning/implementation-readiness/steps/step-04-ux-alignment.md","e533652087d9546f94ace4b0801c56a9c7206120f164ae7c98f851d463c3b06c"
"md","step-04-ux-alignment","bmm","bmm/workflows/3-solutioning-zh/implementation-readiness/steps/step-04-ux-alignment.md","4600ec8bff95d26c22042eb122a950071c3d470ad9d983b4307bbcd73fb4c2a8"
"md","step-05-competitive-analysis","bmm","bmm/workflows/1-analysis/research/market-steps/step-05-competitive-analysis.md","b6fd5f0c3aef93e7e879585c41953f36ae9add8adb875e3341de155eece14fb9"
"md","step-05-domain","bmm","bmm/workflows/2-plan-workflows/prd/steps/step-05-domain.md","ab34f5acf56d8fbfdc10834c740cbc45fb76706d1d665d913f8d29b02f6d2df2"
"md","step-05-domain","bmm","bmm/workflows/2-plan-workflows-zh/prd/steps/step-05-domain.md","a09241166b4d63864b2001469c98a30e190b3fdc1d412f3137e3a6b6a1c380b2"
"md","step-05-epic-quality-review","bmm","bmm/workflows/3-solutioning/implementation-readiness/steps/step-05-epic-quality-review.md","892ff8402e5a3102c6d3fe7a289b6fbe6634e6804d0bb99c2281238a69723be2"
"md","step-05-epic-quality-review","bmm","bmm/workflows/3-solutioning-zh/implementation-readiness/steps/step-05-epic-quality-review.md","546f3e8a546d425e96492fc884426f4cfbab416f0b0c74a3216654d4996736e0"
"md","step-05-final-validation","bmm","bmm/workflows/3-solutioning-zh/create-epics-and-stories/steps/step-05-final-validation.md","968f427720f79c85ccba17e1b1f8fc1ac8cebdb5877ef7d2c12046a9aa96a45a"
"md","step-05-implementation-research","bmm","bmm/workflows/1-analysis/research/technical-steps/step-05-implementation-research.md","7f63696d8f253b937e350028e3d707c196adcd9b51287f1d6088252bd84064b7"
"md","step-05-inspiration","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-05-inspiration.md","c38fbf4e3d8a861da29d3e091c933a00be8b48b969793332e61c5f1803dbe0f3"
"md","step-05-inspiration","bmm","bmm/workflows/2-plan-workflows-zh/create-ux-design/steps/step-05-inspiration.md","8cae1c7ae4f21c063cf93e519b2e36942fa893489ea58c01f5783b57002d9275"
"md","step-05-patterns","bmm","bmm/workflows/3-solutioning/architecture/steps/step-05-patterns.md","cab9bfe0669b3fc8b83fee774bec9c4d4ed2ae3127a4688a6bda27ed9874d70c"
"md","step-05-patterns","bmm","bmm/workflows/3-solutioning-zh/architecture/steps/step-05-patterns.md","85adfeecf1f02d1ec0a6a5d846685ec0cde2946dd1fbf8e14ccfcef167dda703"
"md","step-05-scope","bmm","bmm/workflows/1-analysis/product-brief/steps/step-05-scope.md","5924ef1b085bf36692531757cccf2c4e1f78e1de5a944609394b41d4d00e0929"
"md","step-05-technical-trends","bmm","bmm/workflows/1-analysis/research/domain-steps/step-05-technical-trends.md","ae618f411b6a15df2408f48e5373747b9ec7a6892952dca40dc513aaa365d2e3"
"md","step-06-complete","bmm","bmm/workflows/1-analysis/product-brief/steps/step-06-complete.md","afe6dc7b76c929eefe3200a38106003dc2710ce488573becaac69a87b0a39d0b"
"md","step-06-design-system","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-06-design-system.md","8e5ae1075fa7959872dd04c7286675b52008b7cc325a94a2dc0b1da8f8756618"
"md","step-06-design-system","bmm","bmm/workflows/2-plan-workflows-zh/create-ux-design/steps/step-06-design-system.md","743ddd113ef5487e55f9468cbdbaa10a3e504f701aa8d6c178e1c65f86525e99"
"md","step-06-final-assessment","bmm","bmm/workflows/3-solutioning/implementation-readiness/steps/step-06-final-assessment.md","77c459c9c6f77949be19dd0ac06a2f1f3204e814e1602d43bfad2c67dc1af3c5"
"md","step-06-final-assessment","bmm","bmm/workflows/3-solutioning-zh/implementation-readiness/steps/step-06-final-assessment.md","eb7fe077bcf5b3d8a375f97eb27045b4130f3ae1f9646450e11dc047aea9130b"
"md","step-06-innovation","bmm","bmm/workflows/2-plan-workflows/prd/steps/step-06-innovation.md","3e802b599cf5a01dcf676952cbc27884e1b837738e3c6b0b60d21c4451fa5b62"
"md","step-06-innovation","bmm","bmm/workflows/2-plan-workflows-zh/prd/steps/step-06-innovation.md","4fb19ed467f929c741193f6929a611dcb601fa3eee794ffa3b790e03f0c38615"
"md","step-06-research-completion","bmm","bmm/workflows/1-analysis/research/market-steps/step-06-research-completion.md","86a7cc2c0a127a9dcfff657dbf14ab6b57b103a4ecb54719e53fc76f018a56fd"
"md","step-06-research-synthesis","bmm","bmm/workflows/1-analysis/research/domain-steps/step-06-research-synthesis.md","adb2b7652475993eb44a692d288e3d2a0906f919ffb47ccafe14791310ea45e3"
"md","step-06-research-synthesis","bmm","bmm/workflows/1-analysis/research/technical-steps/step-06-research-synthesis.md","ccdcdd63fdfdeeeaa4da9d367f27a95d88ce89cf7d9220f1ec9c7060772c4044"
"md","step-06-structure","bmm","bmm/workflows/3-solutioning/architecture/steps/step-06-structure.md","16d78e6dccdee96aabef11d4dafebaa4fc0e4607bc4d338a90e7da889074a328"
"md","step-06-structure","bmm","bmm/workflows/3-solutioning-zh/architecture/steps/step-06-structure.md","fa2644e74f44d3910ea7dc0e1c1225c070dd5217901537d5b8b6de54fe4fc006"
"md","step-07-defining-experience","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-07-defining-experience.md","678e38a0c33e9707d4e10aa3f2658238b434c360bc6489e26054a494e37426d4"
"md","step-07-defining-experience","bmm","bmm/workflows/2-plan-workflows-zh/create-ux-design/steps/step-07-defining-experience.md","ca6d45397fe9715a8b3c81e44565769dbfb7c3fbb951fb684e00a9d5f25e27ae"
"md","step-07-project-type","bmm","bmm/workflows/2-plan-workflows/prd/steps/step-07-project-type.md","584333ea656f6c8860e6f8949182a1b7509ec07dd4416abd1f70cfe414ada0e6"
"md","step-07-project-type","bmm","bmm/workflows/2-plan-workflows-zh/prd/steps/step-07-project-type.md","e790766c7d1b0bfc60d35bbd467cbb6d9b5eae37ca06a1d74a8eed65e510fd01"
"md","step-07-validation","bmm","bmm/workflows/3-solutioning/architecture/steps/step-07-validation.md","370ac35924b52c52d507ec371bcc7062303443035b083c210866cd02b9b87c51"
"md","step-07-validation","bmm","bmm/workflows/3-solutioning-zh/architecture/steps/step-07-validation.md","55698df08a84d1a9074ff4210b7f62741d5574a65acc122c20b8309f67b4e606"
"md","step-08-complete","bmm","bmm/workflows/3-solutioning/architecture/steps/step-08-complete.md","9960881c36f5af99759e3c8f6182e39fb3909269158c5a008e695e50f5cccedc"
"md","step-08-complete","bmm","bmm/workflows/3-solutioning-zh/architecture/steps/step-08-complete.md","9cd506757b49861f223afa623976fd0fc44e8928fc7d83810e5ba16c7bed3fab"
"md","step-08-scoping","bmm","bmm/workflows/2-plan-workflows/prd/steps/step-08-scoping.md","61229020ac205cfcd4efb6084f436d1a525f871dca35d9f948b7bac243993f40"
"md","step-08-scoping","bmm","bmm/workflows/2-plan-workflows-zh/prd/steps/step-08-scoping.md","09c9696b61ab3e8d55f5d38ebb33811711cbedf9f3a6b7f8e6d2902816cc09ab"
"md","step-08-visual-foundation","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-08-visual-foundation.md","fdd4bd4edbeb578c1b89215bfdbe2c702f06cadfba66c81672d309198189e7cd"
"md","step-08-visual-foundation","bmm","bmm/workflows/2-plan-workflows-zh/create-ux-design/steps/step-08-visual-foundation.md","3a12d23f164be3fda638f4cf8f30666e27daaaabb3c68ede3bf43993e6ed6fbc"
"md","step-09-design-directions","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-09-design-directions.md","830c6a0d099d8042bfb3e1b8a141c342d03852cfc04a19616feac627f23245e0"
"md","step-09-design-directions","bmm","bmm/workflows/2-plan-workflows-zh/create-ux-design/steps/step-09-design-directions.md","938fa6b59d60aa2d4b187cf3bf961a0a26766426e60b94c87f836c782bf7ffaa"
"md","step-09-functional","bmm","bmm/workflows/2-plan-workflows/prd/steps/step-09-functional.md","76bd287c910298cc3cd28be3ebaef330de349c7805cf148959c755eaa385aec7"
"md","step-09-functional","bmm","bmm/workflows/2-plan-workflows-zh/prd/steps/step-09-functional.md","826f5b580b69f8c34a78d722993a270733cee2c7a9163e2ce3ec1f5fe642028c"
"md","step-10-nonfunctional","bmm","bmm/workflows/2-plan-workflows/prd/steps/step-10-nonfunctional.md","304d388eeaf726bc73d8b94c2a78fae6699c57b88cbe73fd808951543185e402"
"md","step-10-nonfunctional","bmm","bmm/workflows/2-plan-workflows-zh/prd/steps/step-10-nonfunctional.md","f89149798ee4db9f12cda824a1e6ca33de69fc05ea3ca57315d7d346c946ff62"
