type,name,module,path,hash
"md","step-10-user-journeys","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-10-user-journeys.md","00db722836a0037f8dfbec4ac2cf6dec529705dc2aabef137a28aeb4509481b6"
"md","step-10-user-journeys","bmm","bmm/workflows/2-plan-workflows-zh/create-ux-design/steps/step-10-user-journeys.md","a498db85b8fb024cdb08ba558a5d1cc84eb35135961f51679a28e88559fb772b"
"md","step-11-complete","bmm","bmm/workflows/2-plan-workflows/prd/steps/step-11-complete.md","a2ae99a25e1a431b043a22b7942a71b9de801619d55a41296aabe7bf59ebc35d"
"md","step-11-complete","bmm","bmm/workflows/2-plan-workflows-zh/prd/steps/step-11-complete.md","09ae3d235a2bc98cc5a5574415d9af5f034cb0f516950ed91b73415dddf736e2"
"md","step-11-component-strategy","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-11-component-strategy.md","3b6d6b67085b4325e82110eb14eeab5e56430116f31f35a1f74a5ec0d2742e1f"
"md","step-11-component-strategy","bmm","bmm/workflows/2-plan-workflows-zh/create-ux-design/steps/step-11-component-strategy.md","08e70f5e8e2264d6624c699ef5d03c97de7877986d0df12c871b325b422d5874"
"md","step-12-ux-patterns","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-12-ux-patterns.md","8ead3472f2acdec7e9c376517ba8cdcec761014a62ed241c4166978e3412487c"
"md","step-12-ux-patterns","bmm","bmm/workflows/2-plan-workflows-zh/create-ux-design/steps/step-12-ux-patterns.md","041e194884b6212fbabf341462ae0f43e455eed3b3ef584a6d493b560749159d"
"md","step-13-responsive-accessibility","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-13-responsive-accessibility.md","541581ce998f314fa5e3c8b897fcc02e7df22221469e43e02876456f51de8670"
"md","step-13-responsive-accessibility","bmm","bmm/workflows/2-plan-workflows-zh/create-ux-design/steps/step-13-responsive-accessibility.md","cd970434f6898bd73b85c6a311b7e47d877fa689e2fabd65ced30e1f80303379"
"md","step-14-complete","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-14-complete.md","3565a5b60c9aec822bca7a29a90501a0e8c5bebca8baa9dfb4f9c410aed95f2d"
"md","step-14-complete","bmm","bmm/workflows/2-plan-workflows-zh/create-ux-design/steps/step-14-complete.md","6d228d9ed8d9edb79337a03d81928d3df5cc1b8e564cf3da292d19f9a99a823b"
"md","story-backend-template","bmm","bmm/workflows/3-solutioning-zh/create-epics-and-stories/templates/story-backend-template.md","ddfbac2ac9cf7ca9cdf9bc29d37c595df50e33e7764bc4e278f1ae1ba93709c3"
"md","story-frontend-template","bmm","bmm/workflows/3-solutioning-zh/create-epics-and-stories/templates/story-frontend-template.md","b8a6c72a673bff0736666b058f2e6826cafc1570be1b16875311360c7977767e"
"md","story-integration-template","bmm","bmm/workflows/3-solutioning-zh/create-epics-and-stories/templates/story-integration-template.md","e90686932e6f6b9fb8e9389853b7ab65afd034f9f97dbfbab976a81c9d2d7aed"
"md","tech-debt-auditor","bmm","bmm/sub-modules/claude-code/sub-agents/bmad-research/tech-debt-auditor.md","76182176ac024ec31d66017978658352bf7d8250c741ff2eaac632c995670baf"
"md","technical-decisions-curator","bmm","bmm/sub-modules/claude-code/sub-agents/bmad-planning/technical-decisions-curator.md","6d244291bff69d1207c60f0fb8272c43a26537b4d291c4045970bd5aaafc4946"
"md","technical-evaluator","bmm","bmm/sub-modules/claude-code/sub-agents/bmad-review/technical-evaluator.md","abf1f497d2d82c29931f781067659a03e20574e8050e8c688f22f03c191cc9bc"
"md","template","bmm","bmm/workflows/4-implementation/create-story/template.md","d6985b05178ce3e4ac140e9cccda0e5b2a8cf07893e4ce5aed51c9f7434350ad"
"md","template","bmm","bmm/workflows/4-implementation-zh/create-story/template.md","d1cae3b896041e26ae6285687aeed5de60005f6686b903dffc90c1edfee65f6b"
"md","test-architecture","bmm","bmm/docs/test-architecture.md","929b7384e11dbfd5da29cea5a2e05b7fd4067405490c3d5512fc44f090d39d70"
"md","test-coverage-analyzer","bmm","bmm/sub-modules/claude-code/sub-agents/bmad-review/test-coverage-analyzer.md","b024bbc7ab909eb70c8af6f56728a151fa263b8d3cd6c2bffb7643a39a8bc8de"
"md","test-design-template","bmm","bmm/workflows/testarch/test-design/test-design-template.md","b1aaf79611ff683b9139f17edd67d271ea770c99b57b37fd0aba11474c3d709d"
"md","test-healing-patterns","bmm","bmm/testarch/knowledge/test-healing-patterns.md","34f05dc40b5ead05d9c68299cb1a46f819338a4c8c928ab550a593e17f2b5464"
"md","test-levels-framework","bmm","bmm/testarch/knowledge/test-levels-framework.md","5397ad467351c55a6c8ee0d7f2fc6fce3d123a0bee35c01af0f71aa90d8bd0ea"
"md","test-priorities-matrix","bmm","bmm/testarch/knowledge/test-priorities-matrix.md","9f026da4038166ce8c3cc8aaedc9ca32b99eae75a053d5301c07bc53442a7788"
"md","test-quality","bmm","bmm/testarch/knowledge/test-quality.md","01552faa4496926c4e4badf03ff7c0b17fbf3e5647c3a79348c6e4932602955e"
"md","test-review-template","bmm","bmm/workflows/testarch/test-review/test-review-template.md","e415ff04456a35f56d13c631eacdcc9e7e2a0f0f9678dddc0b035fe09b52b200"
"md","timing-debugging","bmm","bmm/testarch/knowledge/timing-debugging.md","74304e8e924f1ae21be4edcdea149442a8ee1d5ad23a5388dc32c0cf3f8135e7"
"md","trace-template","bmm","bmm/workflows/testarch/trace/trace-template.md","f07d3dfde1a75b7e3d574d8c4b95e738b5a2552e3fad89b4741c371141ea0fc4"
"md","trend-spotter","bmm","bmm/sub-modules/claude-code/sub-agents/bmad-planning/trend-spotter.md","e3d4281fb8c9729562e36430f082d2d85f77156c4ab3b0aca9aa26323010e7ae"
"md","troubleshooting","bmm","bmm/docs/troubleshooting.md","e80240c906cea4fccd3da48d4162ea452b53347922bd5cf5864c54ce97ed9841"
"md","user-journey-mapper","bmm","bmm/sub-modules/claude-code/sub-agents/bmad-planning/user-journey-mapper.md","33195c92ece40f024501a7607ff14b5c648394df0dee41f7ba849e618b9a07b6"
"md","user-researcher","bmm","bmm/sub-modules/claude-code/sub-agents/bmad-planning/user-researcher.md","93db9982168616a80833d56bf7b6f330955058b5d072a2b0775a63fda8e0c0c5"
"md","ux-design-template","bmm","bmm/workflows/2-plan-workflows/create-ux-design/ux-design-template.md","e3243405e033ac20fc1f39f2ec39f60629a00599b7638b5b17be8ce1cb65974c"
"md","ux-design-template","bmm","bmm/workflows/2-plan-workflows-zh/create-ux-design/ux-design-template.md","b1bf2b8ac9c6841aabc121eb7c3fea1196c92178010031a7263df0742238da7d"
"md","visual-debugging","bmm","bmm/testarch/knowledge/visual-debugging.md","c61f70d5f7eb3bb15e34484b874554672c3d78004b70a0eeb9f713abdd520e1f"
"md","workflow","bmm","bmm/workflows/1-analysis/product-brief/workflow.md","60dc440b98db7270087aa7366a4f9906551429b626f60182b9099bd9d2a34656"
"md","workflow","bmm","bmm/workflows/1-analysis/research/workflow.md","e107e19284e60e907ab034bf975561890a4b4f3b2ac8268278bef10133906a14"
"md","workflow","bmm","bmm/workflows/2-plan-workflows/create-ux-design/workflow.md","b8c35670760b8b157e3d4956b50ab7474aba0ae6a128dddae50219684ba45001"
"md","workflow","bmm","bmm/workflows/2-plan-workflows/prd/workflow.md","98b92cc957478f5998c17131dca49ad6378692e15ed5d8c715867a1a293df2f6"
"md","workflow","bmm","bmm/workflows/2-plan-workflows-zh/create-ux-design/workflow.md","b7e27184110aa1204f48e8bb44870d228355feb821b2093efc8525c356ec50ae"
"md","workflow","bmm","bmm/workflows/2-plan-workflows-zh/prd/workflow.md","77848292671fc1637a279d6cfa9d417bedf836e3fdb13f416a8658ab4d965b9a"
"md","workflow","bmm","bmm/workflows/3-solutioning/architecture/workflow.md","87545301e25cf79c2e626bfe1496626a2d04adccdc7a1c1ba6449c69f975785e"
"md","workflow","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/workflow.md","31b0c48f60cb0d088b070e5e0bdb0aa4be8c24ac6b0d3d590de3bf1fbaad23b5"
"md","workflow","bmm","bmm/workflows/3-solutioning/implementation-readiness/workflow.md","7cf3e3379622f538f76ed0d90c34d77da55b3e51738706fc2dd17419147a7f29"
"md","workflow","bmm","bmm/workflows/3-solutioning-zh/architecture/workflow.md","8c1db24bc5c8445007fe0fbcda85a02c02a0ed249d1670ca76617828bb87fdcf"
"md","workflow","bmm","bmm/workflows/3-solutioning-zh/create-epics-and-stories/workflow.md","f8a85131504feb2423e5a023a2d3146e7aee70ec9a27cb8d50bc0d19ee4c3ad0"
"md","workflow","bmm","bmm/workflows/3-solutioning-zh/implementation-readiness/workflow.md","ee0bed4f8ddde5ef34bab8d792796c98801019417a7e7d94c837132725d80085"
"md","workflow","bmm","bmm/workflows/generate-project-context/workflow.md","7dd1b8bb74bf7c94df8bbf3a43bafc72c44bdde0653a0bd4d574122daddd2dc7"
"md","workflow-architecture-reference","bmm","bmm/docs/workflow-architecture-reference.md","be5e31fce0489be605a6cda6163650a2bb608cba5d6b9e93663fd3b48d430f98"
"md","workflow-document-project-reference","bmm","bmm/docs/workflow-document-project-reference.md","c1627437fd167d1459adec4be77ebf55ac593822dc5462f018122c3cbcca48e1"
"md","workflows-analysis","bmm","bmm/docs/workflows-analysis.md","f37c62c75bbc9499f0d38359b807803cc3fc95d4d63b25b59c959866f0a92eec"
"md","workflows-implementation","bmm","bmm/docs/workflows-implementation.md","f29ebf15f3aa46c786ae448d99b9c6a790edd73481b4019203e5043fe598602f"
"md","workflows-planning","bmm","bmm/docs/workflows-planning.md","f22a99c1f6be606b4d168a36e47a3d505abdcbee2f35dedfebdf36a98f114376"
"md","workflows-solutioning","bmm","bmm/docs/workflows-solutioning.md","95f0d44dd2c530d57a17192867cc981393e5a9d2d096d924286a00c1fcb67745"
"svg","workflow-method-greenfield","bmm","bmm/docs/images/workflow-method-greenfield.svg","628350a276a02f2cdd855a7b1d5bb72dea3291464f61d1a7e55c4a13dafb44cc"
"xml","daily-standup","bmm","bmm/tasks/daily-standup.xml","31b6eafeba10170ac60bfaa7119d8e6ebee795805e9f0a3099f4990b48f003fa"
"xml","instructions","bmm","bmm/workflows/4-implementation/code-review/instructions.xml","2ba8ca6e37a345ae0962c32fa2ad6cc320ef34047b77c2a93892722d993f442c"
"xml","instructions","bmm","bmm/workflows/4-implementation/create-story/instructions.xml","46a3ca4eb8b1ca58e712697844cb5695ceb2b081a0b2b251de71c42f5d32e842"
"xml","instructions","bmm","bmm/workflows/4-implementation/dev-story/instructions.xml","27ea74a0132677c74535f83271db2dd10a63f8ca104365aa9c818843fe05a140"
"yaml","config","bmm","bmm/sub-modules/claude-code/config.yaml","4126eb5bac7b906374782be0e93cbc249ed521ef1c0f0af328076eba857267b4"
"yaml","config","bmm","bmm/config.yaml","fcdd976aa19c1e83ba72c86924f420843a8cbd5e7db3b3f6b58d6d325bb8ba92"
"yaml","deep-dive","bmm","bmm/workflows/document-project/workflows/deep-dive.yaml","0ea3c64633f3902f93f41e94264e4b25bdfa6f75d7176301304419a032e7db2d"
"yaml","enterprise-brownfield","bmm","bmm/workflows/workflow-status/paths/enterprise-brownfield.yaml","5accdf312b24b29a93adc843c3d3f606d3fae1ae11bafae8bdadcad80b84e05e"
"yaml","enterprise-greenfield","bmm","bmm/workflows/workflow-status/paths/enterprise-greenfield.yaml","67f2caf563a96a1d8c74830a3a1600835ea5e1ab11d103aef82a97d5f143d0f8"
"yaml","excalidraw-templates","bmm","bmm/workflows/diagrams/_shared/excalidraw-templates.yaml","238f19287558ad09e0c0bb11bdbbfa07bb05b0ec1a2945ad45425735cab6007b"
"yaml","full-scan","bmm","bmm/workflows/document-project/workflows/full-scan.yaml","f81786161c9357f13d2ec234fc47e9adeb626ce6cb0b494cc09ebf8a1a97caaa"
"yaml","github-actions-template","bmm","bmm/workflows/testarch/ci/github-actions-template.yaml","adf37c8973929ae530bb5a61c5f79b51c5dda9ab9f5ef1998fb21295b318adaf"
"yaml","gitlab-ci-template","bmm","bmm/workflows/testarch/ci/gitlab-ci-template.yaml","3e2e37b40fb1c0f659ae5ca34b895f17ab00d7ea6fcf1b895c8cb130fb45aeb4"
"yaml","injections","bmm","bmm/sub-modules/claude-code/injections.yaml","ccb3cf7db469b0d6390890ee891dbda671cfbe6922c1b3c9cfbc8948344fbafb"
"yaml","method-brownfield","bmm","bmm/workflows/workflow-status/paths/method-brownfield.yaml","6e9e176e90f196b96e30df730b98ef84ffc48ae6273299e3f2c668d4833e83b0"
"yaml","method-greenfield","bmm","bmm/workflows/workflow-status/paths/method-greenfield.yaml","0ef607d73891fd4f65da32e76e7495c6e0ed9308ffff5eaa8b8694749b9fb213"
"yaml","project-levels","bmm","bmm/workflows/workflow-status/project-levels.yaml","c58163255bc01cfbb097ba0f2009aa22f67c1f8499b390e1a693fe0400961baf"
"yaml","sprint-status-template","bmm","bmm/workflows/3-solutioning-zh/create-epics-and-stories/templates/sprint-status-template.yaml","faab95b33e3775b06aeb33122609905c670dc98d0598dbfe139a4caa067debb7"
"yaml","sprint-status-template","bmm","bmm/workflows/4-implementation/sprint-planning/sprint-status-template.yaml","a5abc948280e96b20a794e3e6f2c2a77346b4217ce4e17ddfcb6ca76b536bd41"
"yaml","team-fullstack","bmm","bmm/teams/team-fullstack.yaml","debb100bfda3790c568422c40bd93be96b9ef641a147eb85769fb404a23e1a67"
"yaml","workflow","bmm","bmm/workflows/4-implementation/code-review/workflow.yaml","6fd7a3fecde361dcacf70265e73a4899b45fc45ca00f2f12ffa7fbd5602d8f61"
"yaml","workflow","bmm","bmm/workflows/4-implementation/correct-course/workflow.yaml","e4b063783e2b3a53d6358a60ee91b749d1ea8419408fe8358f6f74a1c7dbeadc"
"yaml","workflow","bmm","bmm/workflows/4-implementation/create-story/workflow.yaml","823424c736277e067e282da3c0bcc88a52bb10d71f4ceb9c9844cf86704c082d"
"yaml","workflow","bmm","bmm/workflows/4-implementation/dev-story/workflow.yaml","e509d84d1897b52c3ec9bc08f24f93b57e7c56eda79c7a33fd189bd6a205676a"
"yaml","workflow","bmm","bmm/workflows/4-implementation/retrospective/workflow.yaml","3092670480e36e0f3b55628452a71f27a632415f4d0d51baad69dbb97bfbfe1f"
"yaml","workflow","bmm","bmm/workflows/4-implementation/sprint-planning/workflow.yaml","43fdac11c33a41293ec4f0526abfda54409f4e95f9a63292921e858e647e4518"
"yaml","workflow","bmm","bmm/workflows/4-implementation/sprint-status/workflow.yaml","b47742aa1e968baa0df5f177f2470def3ec20ac4ab37cbede08b8dc6fa4729d7"
"yaml","workflow","bmm","bmm/workflows/bmad-quick-flow/create-tech-spec/workflow.yaml","e4bef29af45420a2184bc26a04193b8226dd14b0e1b11d9772ef3ae6c4ccae60"
"yaml","workflow","bmm","bmm/workflows/bmad-quick-flow/quick-dev/workflow.yaml","85a231e88c71403c001f6006b0cfb4db1b1488015479dbb02d75f5634ffbe985"
"yaml","workflow","bmm","bmm/workflows/diagrams/create-dataflow/workflow.yaml","a2211711c8c3419e07e89616ae2c4f252fc06875ba92a4954c947c8dedb9afc8"
"yaml","workflow","bmm","bmm/workflows/diagrams/create-diagram/workflow.yaml","bc7087f2ccb022023907316f12fcd583a4b38a78d73e6fdebeb5b225ac7eb287"
"yaml","workflow","bmm","bmm/workflows/diagrams/create-flowchart/workflow.yaml","19547cf204ed783c4cecaf92d2f05d0c4ee9f10110d755bc666a40dc2659d454"
"yaml","workflow","bmm","bmm/workflows/diagrams/create-wireframe/workflow.yaml","a911af0f55fe43211fe7538731be5cd3ae3b25a01f06b827863ced7d26d7009a"
"yaml","workflow","bmm","bmm/workflows/document-project/workflow.yaml","0d11bd044fc4ecc13bb4722805a5f794100e0c59898622627dbe1b9bcbf82211"
"yaml","workflow","bmm","bmm/workflows/testarch/atdd/workflow.yaml","60a15380d92e7c9c91d8e417a881d57d8e8416e59c9e0345e943fe974dde1467"
"yaml","workflow","bmm","bmm/workflows/testarch/automate/workflow.yaml","0cdc447ef74c108c797c45735ac1498a9e39f0a266880a7698f9e21167ab3b86"
"yaml","workflow","bmm","bmm/workflows/testarch/ci/workflow.yaml","2a82e3c725004e3cbb6bfac86f7f3010c7a99047b0d054fef9532979a6cdcfa4"
"yaml","workflow","bmm","bmm/workflows/testarch/framework/workflow.yaml","ac7436bdf4398acd954ae63b982042690b78e1b02f2ccad27264bee8fe6f1216"
"yaml","workflow","bmm","bmm/workflows/testarch/nfr-assess/workflow.yaml","fa4ea413abc045fbbbaa07700998104c43a0abfafc0d2bf0bb18e5b9d6f29368"
"yaml","workflow","bmm","bmm/workflows/testarch/test-design/workflow.yaml","f1ef5e7d6426ba98e59258402eb72d3f1bd89051e50f8bc0d5cb7775a1901068"
"yaml","workflow","bmm","bmm/workflows/testarch/test-review/workflow.yaml","e9f6110ed4f4c71a9af773523135f01023eda75106fd776ee6295de5b495d4aa"
"yaml","workflow","bmm","bmm/workflows/testarch/trace/workflow.yaml","a790449e44b31f46e9aec7f1c94f172d7f77d3298781dbe0d1aff47b38401f1c"
"yaml","workflow","bmm","bmm/workflows/workflow-status/init/workflow.yaml","e218ee27b40b6757498199819ed96e98c42cf3acf0738eaf65102beca6f0d8ec"
"yaml","workflow","bmm","bmm/workflows/workflow-status/workflow.yaml","61cb833013999b21308dcd3ba24eaa7ef1d022efe7bb01ca83be0bf2af65b324"
"yaml","workflow-status-template","bmm","bmm/workflows/workflow-status/workflow-status-template.yaml","e55fa32fd739c8417358a8232cd405c449bc5b5199ac7369362bf4d0f58e6a09"
"csv","advanced-elicitation-methods","core","core/tasks/advanced-elicitation-methods.csv","5919c987bd12404753cdb21a534619422903210bbb8430da0f91364c36e48b53"
"csv","brain-methods","core","core/workflows/brainstorming/brain-methods.csv","ac6b25211f30e35d0f6390f165d4a68abb66a4553bae039a7162f4e6dd3594d2"
"md","bmad-master","core","core/agents/bmad-master.md","c3d56b247f435bd9207a52ea4c81213f0df7e8f173f7f82c8eb4e7d4c80aa8c7"
"md","excalidraw-helpers","core","core/resources/excalidraw/excalidraw-helpers.md","61cb662ffec6745bba0c734391ebd597e2bc3b1f5858bb9b7a3c9a558f63703d"
"md","library-loader","core","core/resources/excalidraw/library-loader.md","12576c803d557f3397a2a2f46d33969304257b6287c23b55a0e10b5423a335c0"
"md","README","core","core/resources/excalidraw/README.md","9d2300c97af96db953291921350fc9dbbb60487b86e94f266dd48076ce293588"
"md","step-01-agent-loading","core","core/workflows/party-mode/steps/step-01-agent-loading.md","5dd9d69c4d54180bc957f533b5cd439a945e11465a840835d0ecf140f8945612"
"md","step-01-session-setup","core","core/workflows/brainstorming/steps/step-01-session-setup.md","7013bf79d391afe604501b788991014c4c2f204fae49e4cc921978af378278ca"
"md","step-01b-continue","core","core/workflows/brainstorming/steps/step-01b-continue.md","3384963bc096c14aa63921b9f56a6a1df64b42f75b50ed160b48b393b1733782"
"md","step-02-discussion-orchestration","core","core/workflows/party-mode/steps/step-02-discussion-orchestration.md","e16b15bd67620e1cce8034a930f663f7620b6e04549e7995a00d81179268c52f"
"md","step-02a-user-selected","core","core/workflows/brainstorming/steps/step-02a-user-selected.md","3557852f6fe853c4b853a383d73e2c3128838781b6c4f5cdf5c9733a1f1b0dbb"
"md","step-02b-ai-recommended","core","core/workflows/brainstorming/steps/step-02b-ai-recommended.md","8b9469721f4df573ea627b344ee878bacea8341b5a9ef2af3d6066fac01cb110"
"md","step-02c-random-selection","core","core/workflows/brainstorming/steps/step-02c-random-selection.md","a1fbda408db427ba88bb5eac4dbceab2031656e71762cdb3be0d0276509797d4"
"md","step-02d-progressive-flow","core","core/workflows/brainstorming/steps/step-02d-progressive-flow.md","43fb82e1a4bf566d15485ce6c4981853c2c35fab31ce6f9b3f74ceb4599cbd50"
"md","step-03-graceful-exit","core","core/workflows/party-mode/steps/step-03-graceful-exit.md","6034cf3236f70242670da0db405e213d7ca02da04b28dfdfa3f4d819f5e1f850"
"md","step-03-technique-execution","core","core/workflows/brainstorming/steps/step-03-technique-execution.md","528abc421baf5a95f316f165da5b0ac73b53ce23af4a82a9ef75b4b64daea010"
"md","step-04-idea-organization","core","core/workflows/brainstorming/steps/step-04-idea-organization.md","a9b8383947f2e9bec02a3643426dd25907d76e71008f3f0d5a880e722336ec18"
"md","template","core","core/workflows/brainstorming/template.md","5e97222fe960603e2aaa68e8fa23f81a7931e56b21d32d76f02e09d4ace23318"
"md","validate-json-instructions","core","core/resources/excalidraw/validate-json-instructions.md","cc3e8d89ae68ab734afbaad1e07ef4b47334549ce6b812189a2356cf6199626a"
"md","workflow","core","core/workflows/brainstorming/workflow.md","5a805f65b7c91c482de3cb20f13a67cf0be55d3628fe72b12f256bd4164950f2"
"md","workflow","core","core/workflows/party-mode/workflow.md","69de8ab4798300d19bd5406f479646e183851b59953d6b0d072cbe2984a8388e"
"xml","advanced-elicitation","core","core/tasks/advanced-elicitation.xml","6e68f12fc02f52d2aaf0e31d14c9a786095af1e2149ee2dec1dd919141f88332"
"xml","bmad-web-orchestrator.agent","core","core/agents/bmad-web-orchestrator.agent.xml","57cf492d15214276e54994bcde53601e9fa8d8afa3fb40deaedbe63a9f899d88"
"xml","index-docs","core","core/tasks/index-docs.xml","88ba9bd8e6f9c3ef610c26a530cdb90c7b1a41f53f58f74ee14b7a653173525e"
"xml","shard-doc","core","core/tools/shard-doc.xml","092adc2e27e9b18e5a06c1394634d57383eec8eacfeeee76abe9035a316baaa6"
"xml","validate-workflow","core","core/tasks/validate-workflow.xml","4bd89d780fb59486e41227e222b2f9dc86c96c8ed7b03a1709e9c04a340d370c"
"xml","workflow","core","core/tasks/workflow.xml","b0179be1855e5e94259cda8c5e2c4d34ecc95d6007eb521b9c351a5ad6bcca89"
"yaml","bmad-master.agent","core","core/agents/bmad-master.agent.yaml",""
"yaml","config","core","core/config.yaml","51fe422b0bd9ea256a1af4659f9ba42795298ba55a4167090ff31f09213c8742"
"yaml","config","core","core/config.yaml","51fe422b0bd9ea256a1af4659f9ba42795298ba55a4167090ff31f09213c8742"
"yaml","module","core","core/module.yaml","42ef3661ed9ce1337e5bc80ca0078af76299ea7147bc157c8929e5f89e3d6497"
